Actual,Predicted
12,15.06
63,62.95
27,29.35
5,8.09
25,25.45
13,12.39
45,39.92
75,74.76
22,14.75
8,8.31
8,8.13
11,11.13
13,10.47
7,7.49
8,6.48
30,34.95
13,11.89
43,59.42
8,12.69
38,38.79
12,11.14
9,9.06
63,62.29
16,22.61
5,4.77
34,35.13
35,35.56
14,15.65
8,5.7
16,19.53
2,6.59
9,7.71
24,25.51
15,15.1
8,7.77
54,55.28
21,22.43
4,5.91
20,29.73
19,18.78
41,38.44
4,6.95
6,6.04
7,6.63
7,11.72
29,24.17
1,3.45
11,10.71
11,12.56
10,9.53
7,8.06
9,9.58
69,56.44
11,10.58
15,12.73
17,15.1
16,15.89
4,6.38
30,26.35
6,7.64
6,8.81
7,4.7
7,9.73
17,16.29
6,6.71
6,4.19
9,10.31
13,16.75
5,5.85
24,18.56
13,12.25
12,12.13
24,30.92
14,9.93
4,4.05
21,17.68
9,10.96
9,7.67
17,13.48
7,3.68
22,26.09
16,15.52
34,37.11
14,16.41
9,10.11
9,11.36
58,53.32
13,11.83
33,26.77
20,22.94
47,47.73
15,13.25
5,7.94
15,10.04
23,24.1
42,38.14
73,69.03
9,13.72
5,3.33
20,21.63
59,40.26
39,40.54
11,14.07
35,33.21
14,10.42
6,6.61
38,43.34
9,7.01
29,35.73
49,39.91
16,19.62
20,23.29
34,27.58
4,4.2
8,6.41
77,77.07
11,10.39
14,20.01
21,22.07
13,13.23
12,11.17
38,44.89
2,5.46
31,28.16
47,38.84
45,44.2
11,13.4
89,89.98
17,15.34
84,80.95
6,7.43
8,4.86
11,7.8
22,19.78
7,9.5
45,44.51
10,4.5
9,12.52
27,30.39
12,15.81
32,29.29
36,29.44
14,16.49
16,25.02
46,46.67
4,7.02
16,15.47
18,21.13
5,8.69
35,41.94
40,42.57
36,31.88
16,15.72
7,5.53
7,6.9
45,44.68
12,10.09
41,42.63
13,17.55
4,4.34
83,87.73
31,31.55
81,80.08
5,4.41
12,14.05
7,4.22
8,5.94
9,10.56
35,45.47
17,20.23
21,24.42
26,32.81
31,28.24
5,6.77
15,14.15
41,43.5
17,22.0
18,19.82
12,14.32
22,25.98
54,50.64
9,11.96
53,49.33
9,6.84
10,13.07
54,49.43
28,26.06
19,17.66
60,49.7
12,11.18
43,30.25
14,15.09
35,37.62
16,21.77
30,24.52
10,8.69
81,87.38
8,7.11
15,12.32
44,48.63
12,13.39
63,55.84
17,15.08
42,40.96
8,7.05
14,11.38
58,56.06
17,16.12
5,5.47
20,21.04
17,17.91
5,6.09
4,3.81
7,7.88
14,12.25
11,12.67
18,17.79
4,6.63
29,26.49
50,48.51
11,7.83
64,66.33
20,23.27
9,7.57
34,33.94
18,21.27
4,3.84
54,58.09
27,27.21
10,11.33
15,17.82
8,7.87
14,14.53
10,11.37
29,27.26
6,11.97
6,4.97
8,9.16
15,15.04
6,4.84
7,4.59
7,5.69
9,14.76
6,4.87
22,16.35
13,14.35
6,4.82
11,10.99
19,27.43
6,8.69
11,10.8
9,7.6
11,12.71
10,7.49
19,20.48
27,34.97
36,32.19
20,23.42
17,19.17
15,16.02
24,20.4
18,15.78
2,3.84
19,28.2
14,9.11
9,11.37
10,7.93
16,13.81
10,12.51
8,8.71
8,6.94
10,10.78
12,12.11
14,9.74
8,6.58
64,60.28
7,4.92
7,8.98
8,6.44
9,7.47
9,7.16
6,5.7
97,87.76
8,9.04
8,7.52
32,38.06
23,19.18
23,25.88
14,15.7
35,37.42
21,25.66
12,9.7
27,23.44
5,4.02
18,18.05
15,15.56
11,9.97
11,11.4
40,58.48
70,71.75
11,12.75
31,30.73
7,9.68
18,19.04
11,8.04
17,17.6
2,2.39
18,16.56
16,14.37
14,14.47
5,4.82
21,32.05
48,49.02
19,19.81
6,9.69
16,16.72
67,67.29
13,13.13
25,26.89
9,10.44
20,18.98
20,15.85
7,7.15
113,109.16
13,7.6
21,17.39
18,21.37
9,11.76
15,15.0
12,10.68
38,36.18
56,54.92
6,5.51
15,17.08
9,6.18
28,25.37
8,8.97
11,11.64
59,56.33
6,7.37
8,11.13
6,10.78
7,6.2
16,11.21
22,20.35
25,25.57
13,14.12
6,7.67
8,9.9
9,7.81
53,56.34
92,88.51
8,7.31
8,7.48
20,19.76
14,13.61
28,31.1
7,8.26
4,3.8
14,16.17
12,11.91
17,22.09
12,14.69
3,3.01
13,13.38
12,11.35
7,12.02
7,6.77
35,39.09
10,10.63
10,12.24
48,43.63
22,24.43
11,10.54
3,5.43
38,54.56
18,16.59
5,8.24
20,24.71
42,16.86
28,24.92
37,39.85
45,39.62
57,55.63
26,24.82
50,48.4
13,18.37
30,28.65
8,9.04
15,15.56
28,28.17
7,7.29
28,26.58
5,8.08
8,8.86
11,13.09
45,40.42
6,7.15
6,8.67
20,20.02
6,5.43
35,49.81
26,34.99
12,14.72
13,11.39
12,20.35
21,23.18
60,51.46
50,47.87
30,42.38
8,5.81
23,16.33
7,10.02
18,16.27
56,49.05
10,9.5
16,16.92
10,11.27
7,6.87
11,10.6
7,8.15
31,27.33
10,10.98
45,38.3
20,19.25
13,12.9
10,9.1
45,46.68
25,25.78
6,4.64
7,7.52
9,9.65
36,40.2
8,7.3
12,12.41
6,6.87
47,68.17
89,83.95
14,14.13
31,27.76
5,6.83
3,4.26
7,9.65
11,9.29
30,24.98
7,11.02
39,31.47
5,7.41
68,73.99
72,64.12
17,15.35
22,21.31
10,8.46
12,15.13
39,32.01
5,4.22
12,10.14
42,35.42
20,20.72
31,30.84
66,46.57
9,6.9
15,18.41
9,15.87
41,37.18
3,4.98
9,12.04
4,5.19
22,21.41
5,6.93
27,28.02
9,8.98
23,22.51
47,38.59
35,31.99
16,16.92
28,40.75
46,65.46
14,14.06
8,7.62
8,10.4
15,13.86
16,18.04
14,13.2
37,38.64
61,62.04
15,12.44
10,9.79
19,20.91
31,32.19
24,19.51
48,43.17
52,43.76
10,11.52
17,14.63
54,46.66
10,9.14
14,11.91
8,5.24
16,15.67
10,10.94
18,26.49
11,9.39
16,12.39
18,21.63
75,80.08
30,30.46
11,9.07
21,27.27
19,20.87
100,99.62
9,5.91
8,7.59
53,53.97
26,33.93
55,57.55
7,5.91
12,13.89
17,14.78
76,79.15
33,32.89
13,8.16
14,13.13
60,66.76
6,5.29
13,15.53
50,39.31
49,61.86
30,32.36
73,70.59
58,52.36
23,16.07
20,21.23
5,9.56
10,10.47
14,15.97
15,18.34
88,78.66
27,26.89
30,24.01
23,22.4
11,8.56
63,64.15
54,40.59
6,5.61
18,18.65
10,13.29
90,94.61
11,10.64
53,50.0
12,14.16
7,7.24
31,35.87
54,54.19
19,17.28
10,9.72
9,7.36
8,7.09
17,14.33
14,14.15
11,9.18
23,35.34
9,7.62
17,13.74
19,19.47
52,47.48
48,48.02
8,9.18
24,25.62
10,7.88
21,24.5
14,14.34
5,7.11
13,11.45
7,7.89
17,12.82
25,21.51
51,44.28
12,10.66
10,10.22
19,28.17
4,3.9
14,8.35
9,5.21
17,15.81
8,8.87
39,37.92
17,17.43
13,9.29
10,8.54
7,4.8
8,9.79
9,21.68
13,11.79
10,12.97
5,6.84
14,15.28
30,28.25
13,14.17
10,14.75
31,33.89
41,42.53
17,16.66
6,4.2
13,15.15
18,15.57
7,6.21
21,21.5
5,7.98
5,5.16
58,56.4
2,3.61
31,30.54
9,7.47
7,12.42
10,10.85
8,8.91
10,12.53
8,10.48
7,7.88
28,33.49
9,6.39
13,20.51
24,27.13
30,33.92
41,36.15
4,3.77
3,4.09
7,5.63
68,64.79
6,7.83
63,69.35
19,22.53
53,49.47
7,14.43
3,5.98
59,56.23
41,38.65
8,10.71
14,14.22
26,30.47
9,9.8
39,37.64
5,4.3
44,48.25
17,16.33
17,20.36
9,7.1
85,89.3
9,10.04
29,29.87
5,4.06
8,6.38
13,10.78
39,37.73
11,14.47
82,82.45
4,3.6
28,27.86
10,7.22
9,8.86
7,7.58
29,30.97
3,5.62
30,26.59
7,5.87
14,12.3
44,42.92
12,10.55
30,31.93
36,38.97
19,19.05
4,5.3
18,22.47
25,22.3
14,14.65
9,7.6
9,11.57
4,4.9
9,5.47
6,7.34
28,26.94
5,6.82
12,11.9
31,32.19
15,16.86
9,7.66
8,7.76
34,31.86
12,10.2
3,4.52
9,6.31
6,5.04
84,92.94
3,7.98
11,10.17
33,27.76
13,9.47
55,48.89
54,53.84
41,44.47
15,8.14
62,54.66
6,7.65
10,11.71
66,65.76
8,7.11
16,13.83
23,19.73
16,22.18
13,17.39
9,6.73
4,2.99
4,2.16
39,43.03
8,10.3
5,4.01
34,31.72
38,32.04
13,10.19
9,9.57
7,10.57
9,7.97
43,48.98
11,11.6
6,5.89
55,52.95
6,6.75
5,6.3
75,62.9
17,16.81
13,13.18
14,11.66
16,16.76
10,14.79
53,49.74
7,6.5
21,19.68
10,8.29
9,15.15
6,8.37
5,2.66
23,20.42
6,6.14
8,6.32
65,63.94
1,5.36
12,10.82
10,9.54
72,65.3
11,12.52
39,40.14
17,18.01
28,32.83
30,29.1
12,15.9
6,6.31
23,21.05
70,60.06
20,18.31
32,29.83
9,9.07
77,93.98
23,24.06
17,16.66
16,23.53
9,10.03
45,46.22
35,35.08
67,63.5
24,30.6
13,13.24
15,14.55
21,23.18
83,82.05
43,40.56
5,7.14
7,5.23
10,11.63
65,73.95
6,7.03
4,5.66
14,11.14
2,2.44
18,15.05
4,4.77
10,11.56
17,16.86
19,20.86
39,42.41
10,12.42
5,3.75
60,56.98
8,7.47
19,17.14
6,7.71
8,7.39
22,21.52
6,5.1
26,22.04
25,27.63
4,5.91
13,9.72
19,14.43
8,11.66
31,27.82
39,25.47
30,24.15
5,7.26
10,11.0
35,34.8
16,12.7
1,2.98
4,4.61
7,9.09
7,6.82
79,72.39
10,9.41
5,6.44
6,4.77
19,14.61
27,26.52
49,48.73
10,18.34
19,13.81
42,39.43
13,14.9
6,9.87
24,27.27
9,10.8
3,6.05
26,28.43
6,5.32
94,92.79
8,10.59
10,8.98
19,13.16
27,27.74
18,22.47
8,7.95
10,7.74
8,9.48
9,7.09
9,6.31
4,4.71
43,40.32
68,65.63
28,30.36
5,4.48
12,10.18
67,77.07
30,25.33
52,51.51
20,17.75
24,20.25
53,58.75
8,6.65
19,23.87
30,26.6
34,33.92
14,15.31
16,14.55
36,35.96
68,76.29
122,113.37
6,6.75
86,91.97
19,14.9
8,7.59
6,7.88
20,17.6
14,14.21
34,29.77
26,23.86
22,20.65
7,6.24
6,6.87
3,7.09
8,5.65
13,16.95
27,25.33
21,18.96
55,53.33
8,11.25
8,9.8
28,28.83
13,9.16
13,16.45
79,81.78
25,29.8
7,11.65
5,5.14
11,7.69
7,10.38
10,7.95
4,3.53
6,10.08
51,57.6
13,15.99
20,28.43
3,3.06
50,43.42
9,11.42
6,3.75
34,40.57
66,44.47
9,10.27
8,7.27
56,50.37
82,83.23
15,10.05
5,8.45
67,65.59
54,56.27
21,22.23
36,30.56
28,27.41
30,33.02
79,27.37
12,15.42
4,5.49
28,28.43
36,39.87
17,14.17
29,27.48
4,5.44
8,10.14
4,3.87
4,6.17
83,70.9
19,15.64
15,11.7
10,10.49
46,40.15
12,10.05
12,16.04
32,32.84
20,18.92
10,8.94
54,54.83
15,17.48
6,3.94
17,18.8
45,40.3
6,4.39
12,16.34
15,15.31
18,17.39
19,18.15
16,17.26
9,9.51
45,42.32
15,15.06
12,15.76
8,9.57
29,26.64
22,19.52
12,11.78
5,9.05
46,57.75
8,8.47
12,14.51
19,19.11
18,21.76
24,27.49
19,18.7
6,7.33
12,12.15
25,24.36
15,18.2
6,8.94
9,8.89
7,7.98
39,36.29
59,57.36
16,17.99
7,6.47
46,54.4
15,12.01
20,18.81
8,9.77
33,32.97
38,38.35
3,7.21
21,23.58
46,43.8
19,19.47
8,6.29
15,19.37
47,41.61
9,9.78
21,19.1
10,8.11
18,13.16
7,7.55
8,6.24
41,32.26
14,10.22
10,9.44
10,9.78
32,31.36
40,38.11
18,14.2
23,18.77
8,8.73
23,24.96
57,61.67
25,22.77
10,8.7
51,53.19
35,31.52
21,25.64
15,10.63
9,9.66
27,27.27
25,23.49
7,5.27
100,107.73
42,47.33
2,3.57
7,6.95
17,15.72
14,12.13
22,21.74
55,53.01
16,13.99
65,44.16
16,15.38
7,7.07
4,3.53
7,6.66
53,54.18
85,88.03
8,6.06
13,17.08
30,29.6
6,5.85
62,59.51
15,16.13
2,6.34
50,48.05
8,11.92
7,10.7
32,34.97
31,33.86
16,17.39
69,63.73
22,26.3
51,48.16
7,7.03
14,18.87
9,8.71
20,15.04
5,7.52
40,37.12
13,15.59
26,23.29
5,1.8
6,5.91
7,6.58
4,4.0
13,9.15
15,16.75
39,35.55
9,8.64
39,51.06
14,11.53
13,15.34
39,43.71
40,50.14
6,4.87
29,33.28
13,9.62
60,58.08
15,13.2
7,8.84
50,43.64
8,8.3
7,4.95
57,54.98
39,45.23
32,28.84
54,53.38
4,3.32
11,13.67
3,14.59
61,61.4
15,12.56
12,11.19
28,32.5
27,23.32
89,80.18
13,10.27
25,21.56
16,14.73
82,78.55
55,53.26
14,15.27
19,18.89
9,7.4
62,49.78
13,14.03
42,39.05
11,6.07
40,40.48
13,12.33
13,21.24
19,24.77
28,28.04
32,33.89
10,8.48
5,5.01
11,8.67
5,6.16
33,37.53
10,9.87
19,17.51
6,7.19
80,78.35
6,8.83
9,11.33
48,49.51
11,6.07
5,7.19
18,18.72
4,3.2
59,40.87
42,48.2
20,19.25
23,17.14
9,10.69
19,15.33
15,13.46
40,35.28
36,41.48
21,23.73
5,5.42
29,28.83
15,11.02
22,26.2
15,17.87
17,26.5
12,9.21
7,5.61
37,37.87
17,13.09
19,20.74
6,4.66
15,16.86
6,5.16
5,5.12
7,7.41
36,20.84
8,6.81
15,10.99
38,37.39
7,8.08
9,13.41
5,4.95
12,11.45
57,55.81
41,36.66
8,11.06
47,40.22
23,20.91
6,12.08
70,71.19
12,10.41
79,77.72
8,6.03
70,64.02
15,18.48
27,20.31
35,37.47
108,106.7
14,13.68
75,71.73
5,9.25
8,7.38
5,6.53
8,9.14
6,5.97
18,19.63
6,5.9
33,26.11
26,23.23
19,20.53
12,15.44
46,46.79
38,40.75
18,16.01
22,29.82
12,7.67
9,9.37
16,19.74
19,9.53
14,9.05
22,21.26
7,4.62
10,12.13
13,13.0
10,10.95
6,3.06
8,8.86
19,23.09
60,56.04
21,19.01
7,9.68
68,63.4
51,61.22
23,25.32
4,6.05
25,28.7
42,37.27
17,16.84
91,86.09
30,21.73
17,19.75
14,15.29
6,6.19
2,3.78
22,23.69
11,12.04
17,16.19
16,13.91
12,10.9
7,11.31
13,17.3
6,3.45
31,37.64
15,15.55
36,36.51
2,3.82
12,8.77
4,6.88
64,62.31
8,9.82
45,44.04
14,16.87
8,5.14
14,11.13
9,16.7
3,2.96
13,11.43
62,57.64
26,23.11
9,8.61
4,6.15
10,8.08
7,7.43
15,15.15
6,6.85
5,3.48
9,4.01
16,15.9
41,41.16
8,10.96
13,12.49
18,18.37
58,64.05
42,50.57
13,10.02
12,17.81
43,33.24
26,24.42
9,11.09
3,3.15
8,8.15
9,13.75
114,105.84
16,14.11
16,13.31
28,27.82
20,44.48
22,20.7
7,8.5
35,33.6
72,70.9
14,12.83
14,14.73
6,7.66
61,56.72
24,25.39
29,31.1
5,9.0
14,18.82
19,19.87
12,10.05
10,10.05
20,23.11
5,3.55
10,12.39
11,6.21
63,59.29
33,31.32
5,2.82
45,41.06
11,10.02
9,9.98
32,32.74
17,20.27
13,9.62
53,54.89
19,20.15
7,5.32
13,15.11
34,36.44
8,10.39
14,9.89
4,7.61
15,20.65
7,6.53
10,9.64
9,10.83
12,11.57
25,22.36
15,12.36
7,6.82
22,21.85
11,8.31
11,11.62
9,12.33
23,23.94
27,22.51
4,6.36
13,12.39
17,16.98
9,7.16
65,64.34
15,8.99
46,46.77
3,3.45
44,46.79
12,9.71
10,13.67
74,61.26
14,12.84
18,22.93
7,11.94
47,45.2
27,34.38
31,31.86
8,8.79
7,9.5
85,88.1
5,9.09
5,4.39
11,10.76
8,7.08
15,12.5
14,11.94
12,15.59
27,41.48
18,29.63
26,29.89
34,31.47
72,76.57
3,3.95
8,11.28
17,16.71
16,16.79
12,11.23
5,7.88
37,33.34
10,12.2
16,11.4
12,12.31
38,34.4
11,9.01
9,7.74
89,74.62
11,9.6
13,14.03
31,27.55
19,18.4
24,25.0
14,13.45
8,7.63
43,41.77
66,65.67
25,23.65
22,28.48
11,15.6
73,62.53
30,32.39
45,45.77
27,32.59
54,70.25
55,45.72
4,6.49
16,14.33
17,16.66
6,5.51
74,67.64
15,13.6
17,18.76
10,9.3
63,63.52
14,20.12
9,8.01
5,4.33
51,48.38
19,18.7
13,11.84
5,7.38
24,20.67
8,6.87
26,23.41
60,54.6
28,21.75
3,4.1
88,88.18
6,4.82
10,10.02
6,9.25
15,15.78
4,4.06
19,18.88
78,75.99
15,16.87
39,38.23
13,9.18
9,11.65
8,5.51
16,14.63
6,8.17
14,11.06
32,37.06
17,15.39
45,41.4
92,96.9
11,14.35
9,22.25
4,2.85
7,9.75
9,12.38
11,9.8
9,10.07
10,10.74
5,4.52
28,31.45
54,53.46
18,16.17
2,4.98
24,19.32
6,7.4
19,17.48
11,9.34
27,27.65
54,54.34
18,18.31
17,17.16
13,9.34
31,31.33
31,27.4
51,50.96
27,26.96
18,16.84
55,48.11
10,13.25
21,19.56
19,19.52
29,30.11
8,7.56
16,21.04
3,3.52
49,41.93
4,3.73
16,18.83
4,5.11
11,11.12
60,60.01
13,10.48
6,8.54
7,10.55
47,64.61
6,4.36
27,29.85
48,48.0
8,5.94
14,11.22
20,17.21
6,4.73
17,6.1
25,25.06
36,37.27
18,14.66
4,4.36
4,10.69
29,26.43
53,47.19
59,51.95
22,27.22
5,5.06
28,29.79
52,55.38
11,7.54
59,63.7
15,13.79
6,6.79
19,21.35
14,13.31
17,20.3
26,23.67
37,32.21
79,82.26
22,27.35
5,6.03
36,27.72
12,16.11
7,7.96
47,46.67
44,51.46
115,102.56
18,15.75
4,7.28
14,15.37
42,53.5
5,6.46
14,15.32
13,15.94
14,16.34
14,14.51
9,8.34
17,21.33
25,22.89
9,10.22
8,6.34
88,88.43
11,8.68
74,78.76
23,21.82
8,8.37
17,21.47
18,13.61
22,19.58
9,4.52
8,7.1
9,6.22
57,57.32
15,9.56
30,27.48
5,3.45
12,9.05
47,42.21
6,10.45
19,16.52
80,83.31
11,14.62
15,10.92
12,12.45
4,2.59
26,32.72
16,18.83
8,7.31
4,4.69
13,14.62
22,24.03
15,16.35
30,32.23
102,115.93
13,14.13
21,16.85
10,12.37
7,8.11
48,48.95
22,20.43
9,8.97
95,84.66
24,27.54
2,4.46
17,14.65
18,18.49
20,18.07
14,12.02
15,12.05
5,5.99
7,9.34
19,18.08
93,94.12
3,5.37
6,7.16
45,42.94
22,25.09
11,12.93
13,8.9
4,6.69
27,34.39
16,21.24
8,7.35
54,54.81
4,4.2
21,21.94
14,15.43
46,42.76
19,19.65
24,19.61
11,11.1
30,33.55
4,4.89
33,43.13
14,15.72
6,6.35
12,8.79
12,13.02
14,15.15
24,30.97
43,58.19
11,9.02
14,15.18
39,45.81
58,63.31
8,8.3
45,54.5
33,39.87
15,13.48
102,98.61
37,38.78
9,8.07
58,55.73
5,3.86
26,18.67
11,16.54
7,6.61
8,5.44
29,30.57
16,23.76
7,9.96
45,33.05
12,7.05
19,20.12
5,5.43
18,19.27
4,3.14
6,7.4
69,64.94
14,20.28
77,73.57
19,27.62
42,36.57
21,27.44
7,7.36
20,22.39
8,7.42
26,22.14
87,65.84
83,80.67
3,5.31
15,16.1
33,35.64
17,15.05
7,9.59
5,10.19
14,15.27
6,6.87
7,10.01
19,15.28
10,10.4
7,5.85
33,34.75
15,17.96
31,26.39
10,13.65
5,4.41
2,5.39
37,36.02
10,10.32
4,7.73
8,8.97
74,76.14
20,19.63
15,13.81
35,31.52
5,7.89
9,9.91
9,8.84
7,8.39
24,21.78
52,57.36
4,2.5
9,11.12
98,95.38
31,28.19
18,26.93
61,58.58
8,10.92
3,4.4
31,29.17
61,63.23
54,53.57
5,8.43
15,17.88
7,7.93
50,52.44
9,12.09
15,15.64
7,10.69
12,9.47
8,10.13
32,26.64
18,15.97
3,6.06
10,8.58
21,24.81
10,11.98
75,70.06
35,37.18
29,38.11
7,9.07
8,5.81
26,31.9
8,8.42
11,17.78
27,27.21
55,41.72
20,21.81
14,15.17
11,12.86
5,7.59
14,17.09
15,16.13
13,16.05
31,31.7
102,101.51
9,8.87
9,8.62
14,12.21
8,6.62
14,14.91
74,72.78
7,7.76
20,22.41
5,6.54
62,57.29
3,2.93
34,34.27
4,4.67
19,20.13
19,18.38
19,18.82
12,6.59
18,27.97
35,40.61
15,13.19
4,2.43
57,64.28
10,11.19
26,24.21
23,16.91
7,6.95
59,57.53
14,13.04
55,54.95
5,4.8
10,10.19
21,19.89
12,12.11
4,6.59
10,11.55
7,6.23
29,21.41
18,19.99
19,17.27
14,20.09
27,23.85
12,13.37
6,7.04
45,56.14
10,10.87
8,8.43
3,6.06
17,18.32
32,39.54
24,37.56
14,11.99
22,24.71
2,4.76
81,76.96
26,29.4
38,38.25
83,82.09
8,7.97
12,14.11
10,9.22
15,15.14
110,133.2
4,7.3
28,20.97
55,46.89
33,38.38
29,22.66
59,51.49
51,45.82
84,79.96
10,11.19
48,44.6
19,16.4
39,48.94
32,24.93
11,9.44
18,18.98
35,41.77
8,9.14
10,14.17
37,30.86
17,17.94
7,6.88
10,9.02
13,15.77
38,42.71
9,11.55
9,14.41
15,16.72
20,18.99
23,24.01
16,14.48
10,5.19
32,32.26
5,7.12
39,44.09
58,48.74
28,25.83
32,31.17
56,58.64
73,65.67
41,38.72
10,11.19
14,13.16
31,32.78
13,20.38
31,39.59
14,11.33
8,8.61
35,31.87
35,31.34
15,21.31
13,7.8
25,21.42
20,32.55
17,16.9
26,32.48
3,7.23
86,83.71
65,66.29
18,20.47
27,19.4
37,39.94
17,15.16
10,10.87
11,14.96
5,2.75
31,29.9
14,17.24
20,20.83
8,9.48
5,5.11
41,38.21
25,28.87
15,13.76
16,15.31
7,6.62
39,37.33
5,7.6
2,3.36
33,33.84
41,43.68
15,19.56
92,83.45
10,15.69
23,23.66
21,22.34
18,21.31
16,14.09
4,6.98
45,43.14
12,16.07
27,28.19
8,8.75
6,6.99
14,10.64
10,12.06
16,15.15
29,31.55
